,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
136,1640314408,32,36000,38,5,863792,671648,554872,826464
137,1640314408,32,37000,38,5,887744,690592,571952,851192
138,1640314408,32,38000,38,5,911744,709216,589184,877440
139,1640314408,32,39000,38,5,935744,727952,607496,899696
140,1640314408,32,40000,38,5,959720,746712,620728,931288
141,1640314408,32,41000,38,5,983696,765472,635744,953488
142,1640314408,32,42000,39,5,1007672,784152,652720,975032
143,1640314408,32,43000,39,5,1031648,802752,673144,1000552
144,1640314408,32,44000,39,5,1055648,821568,691040,1028584
145,1640314408,32,45000,39,5,1079600,839840,706784,1053784
146,1640314408,32,46000,39,5,1103552,858272,721480,1082024
147,1640314408,32,47000,39,5,1127552,877008,737888,1105104
148,1640314408,32,48000,39,5,1151528,895688,751632,1126992
149,1640314408,32,49000,39,5,1175528,914024,767296,1149728
150,1640314408,32,50000,39,5,1199528,932920,782040,1174712
151,1640314408,32,51000,39,5,1223528,951624,798608,1197184
152,1640314408,32,52000,39,5,1247528,970328,813912,1219888
153,1640314408,32,53000,39,5,1271504,988880,827040,1242176
154,1640314408,32,54000,39,5,1295480,1007528,841328,1267840
155,1640314408,32,55000,39,5,1319480,1026232,856304,1290680
156,1640314408,32,56000,39,5,1343384,1045080,870096,1315536
157,1640314408,32,57000,39,5,1367384,1063960,884656,1337224
158,1640314408,32,58000,39,5,1391360,1082496,899624,1359392
159,1640314408,32,59000,39,5,1415336,1101256,914008,1380968
160,1640314408,32,60000,39,5,1439336,1119752,929480,1402112
161,1640314408,32,61000,39,5,1463312,1138704,946144,1426224
162,1640314408,32,62000,39,5,1487288,1157512,961056,1449752
163,1640314408,32,63000,39,5,1511288,1176344,977072,1475784
164,1640314408,32,64000,39,5,1535240,1194744,990280,1501064
165,1640314408,32,65000,39,5,1559216,1213216,1006848,1520576
166,1640314408,32,66000,39,6,1583144,1231560,1025416,1545048
167,1640314408,32,67000,39,6,1607072,1249904,1041328,1568936
168,1640314408,32,68000,39,6,1631048,1268328,1055096,1591408
169,1640314408,32,69000,39,6,1655048,1287576,1070928,1614392
170,1640314408,32,70000,39,6,1678976,1305968,1087616,1641208
171,1640314408,32,71000,39,6,1702952,1325080,1100664,1668208
172,1640314408,32,72000,39,6,1726856,1343784,1112872,1690224
173,1640314408,32,73000,39,6,1750856,1362136,1126232,1714360
174,1640314408,32,74000,39,6,1774832,1380768,1142224,1737104
175,1640314408,32,75000,39,6,1798808,1399144,1156504,1761448
176,1640314408,32,76000,39,6,1822760,1417832,1172120,1785648
177,1640314408,32,77000,39,6,1846736,1436496,1186104,1808800
178,1640314408,32,78000,39,6,1870736,1455120,1199720,1834776
179,1640314408,32,79000,39,6,1894736,1473376,1214432,1856520
180,1640314408,32,80000,39,6,1918688,1492080,1229064,1880944
181,1640314408,32,81000,39,6,1942688,1510784,1242336,1903192
182,1640314408,32,82000,39,6,1966664,1529176,1253792,1923064
183,1640314408,32,83000,39,6,1990664,1547496,1270448,1947600
184,1640314408,32,84000,39,6,2014616,1566232,1283416,1971208
185,1640314408,32,85000,39,6,2038592,1584752,1297600,1992960
186,1640314408,32,86000,39,6,2062592,1603216,1311008,2017232
187,1640314408,32,87000,39,6,2086592,1622432,1324528,2038128
188,1640314408,32,88000,39,6,2110592,1640912,1339576,2060688
189,1640314408,32,89000,39,6,2134592,1659552,1354184,2082728
190,1640314408,32,90000,40,6,2158592,1678208,1369248,2104800
191,1640314408,32,91000,40,6,2182544,1696608,1381472,2129856
192,1640314408,32,92000,40,6,2206496,1714944,1396640,2152592
193,1640314408,32,93000,40,6,2230496,1733824,1409480,2173032
194,1640314408,32,94000,40,6,2254496,1752560,1423208,2196664
195,1640314408,32,95000,40,6,2278496,1771264,1435352,2217312
196,1640314408,32,96000,40,6,2302448,1790464,1448080,2244000
197,1640314408,32,97000,40,6,2326448,1808992,1461888,2267496
198,1640314408,32,98000,40,6,2350400,1827312,1476976,2288896
199,1640314408,32,99000,40,6,2374400,1846064,1492968,2313496
200,1640314409,32,50,10,1,1208,952,1112,1440
201,1640314409,32,1000,23,2,24032,18672,15816,22552
202,1640314409,32,2000,26,2,48032,37520,39416,48624
203,1640314409,32,3000,28,3,72032,56080,51632,71896
204,1640314409,32,4000,29,3,96032,74720,62872,94928
205,1640314409,32,5000,30,3,120032,93296,73184,116392
206,1640314409,32,6000,30,3,144032,111792,82960,138456
207,1640314409,32,7000,30,3,168032,130784,91744,158648
208,1640314409,32,8000,30,3,192032,149216,104552,179240
209,1640314409,32,9000,30,3,216032,167712,114088,202216
210,1640314409,32,10000,31,3,240032,186416,126320,227128
211,1640314409,32,11000,31,3,264032,204896,137592,250664
212,1640314409,32,12000,31,3,288032,223616,154920,272736
213,1640314409,32,13000,32,3,312008,242120,169104,295368
214,1640314409,32,14000,32,4,336008,260936,184904,322336
215,1640314409,32,15000,32,4,360008,280056,196368,341528
216,1640314409,32,16000,32,4,384008,299192,215160,366432
217,1640314409,32,17000,32,4,408008,317768,235672,389360
218,1640314409,32,18000,32,4,432008,336040,256136,412384
219,1640314409,32,19000,32,4,455984,354608,277632,434136
220,1640314409,32,20000,33,4,479984,372784,294632,456568
221,1640314409,32,21000,33,4,503936,391488,314384,483200
222,1640314409,32,22000,33,4,527936,410336,332328,506808
223,1640314409,32,23000,33,4,551936,428992,350056,528256
224,1640314409,32,24000,33,4,575936,447440,363848,549536
225,1640314409,32,25000,34,5,599936,466256,384496,573080
226,1640314409,32,26000,34,5,623936,485136,401312,597000
227,1640314409,32,27000,35,5,647936,503712,419472,621560
228,1640314409,32,28000,35,5,671936,522320,435368,645096
229,1640314409,32,29000,35,5,695936,540352,452368,665416
230,1640314409,32,30000,35,5,719936,559136,465880,687728
231,1640314409,32,31000,35,5,743936,577904,484776,711840
232,1640314409,32,32000,35,5,767936,596704,500432,733488
233,1640314409,32,33000,35,5,791912,615480,514960,755208
234,1640314409,32,34000,35,5,815912,634296,536920,774888
235,1640314409,32,35000,35,5,839888,652944,555952,803800
236,1640314409,32,36000,35,5,863864,671416,573312,830024
237,1640314409,32,37000,35,5,887864,690136,592312,856064
238,1640314409,32,38000,36,5,911840,708672,613128,882032
239,1640314409,32,39000,36,5,935816,727224,633008,907976
240,1640314409,32,40000,36,5,959792,745792,650344,929320
241,1640314409,32,41000,36,5,983768,764552,665544,951408
242,1640314409,32,42000,37,5,1007768,783560,683080,976848
243,1640314409,32,43000,37,5,1031768,802184,699072,999768
244,1640314409,32,44000,37,5,1055768,820856,716368,1022272
245,1640314409,32,45000,37,5,1079768,839848,732000,1045344
246,1640314409,32,46000,38,5,1103768,858536,746344,1065896
247,1640314409,32,47000,38,5,1127768,877320,764336,1090912
248,1640314409,32,48000,38,5,1151744,896048,778352,1114880
249,1640314409,32,49000,38,5,1175744,914864,794552,1139216
250,1640314409,32,50000,39,6,1199720,933768,814248,1164232
251,1640314409,32,51000,39,6,1223720,952264,828880,1188880
252,1640314409,32,52000,40,6,1247672,970744,844600,1212728
253,1640314409,32,53000,41,6,1271672,989352,860712,1234464
254,1640314409,32,54000,41,6,1295672,1007304,877240,1258432
255,1640314409,32,55000,41,6,1319648,1025936,891784,1279120
256,1640314409,32,56000,41,6,1343648,1044624,906016,1302144
257,1640314409,32,57000,41,6,1367624,1063320,922264,1326304
258,1640314409,32,58000,41,6,1391600,1081936,940560,1348264
259,1640314409,32,59000,41,6,1415600,1100288,955632,1375192
260,1640314409,32,60000,41,6,1439576,1119224,970112,1399080
261,1640314409,32,61000,41,6,1463552,1137760,983784,1422704
262,1640314409,32,62000,41,6,1487552,1156288,1000752,1443168
263,1640314409,32,63000,41,6,1511504,1175104,1016280,1466624
264,1640314409,32,64000,41,6,1535504,1193968,1029936,1489240
265,1640314409,32,65000,41,6,1559504,1212688,1041424,1513024
266,1640314409,32,66000,41,6,1583480,1231672,1055904,1536456
267,1640314409,32,67000,41,6,1607480,1250424,1074800,1558928
268,1640314409,32,68000,41,6,1631480,1269288,1087384,1580136
269,1640314409,32,69000,41,6,1655480,1287752,1104984,1602256
270,1640314409,32,70000,41,6,1679480,1306488,1119816,1626080
271,1640314409,32,71000,41,6,1703480,1324888,1131536,1646584
272,1640314409,32,72000,41,6,1727480,1343464,1145912,1669064
273,1640314409,32,73000,41,6,1751456,1362272,1160752,1690936
274,1640314409,32,74000,41,6,1775456,1380752,1175328,1715440
275,1640314409,32,75000,41,6,1799456,1399456,1188560,1738504
276,1640314409,32,76000,42,6,1823456,1417952,1205768,1760424
277,1640314409,32,77000,42,6,1847408,1436464,1222200,1782312
278,1640314409,32,78000,42,6,1871384,1454696,1238024,1805848
279,1640314409,32,79000,42,6,1895384,1473256,1252976,1828288
280,1640314409,32,80000,42,6,1919336,1491976,1264376,1850152
281,1640314409,32,81000,42,6,1943312,1510416,1277920,1872976
282,1640314409,32,82000,42,6,1967288,1529080,1289504,1894752
283,1640314409,32,83000,42,6,1991288,1547784,1301400,1919584
284,1640314409,32,84000,42,6,2015288,1566264,1314856,1938120
285,1640314409,32,85000,42,6,2039288,1585080,1329600,1959424
286,1640314409,32,86000,42,6,2063288,1603880,1343792,1981248
287,1640314409,32,87000,42,6,2087240,1622616,1357992,2005600
288,1640314409,32,88000,42,6,2111216,1641264,1372008,2029528
289,1640314409,32,89000,42,6,2135216,1659824,1384968,2051320
290,1640314409,32,90000,42,6,2159216,1678784,1399560,2072912
291,1640314409,32,91000,42,6,2183144,1697592,1412760,2096880
292,1640314409,32,92000,42,6,2207096,1716536,1427432,2119552
293,1640314409,32,93000,42,6,2231024,1734816,1442552,2143608
294,1640314409,32,94000,42,6,2254976,1753568,1455360,2166072
295,1640314409,32,95000,42,6,2278952,1772088,1466392,2186520
296,1640314409,32,96000,42,6,2302928,1790640,1479488,2206848
297,1640314409,32,97000,42,6,2326928,1809344,1491792,2230816
298,1640314409,32,98000,42,6,2350880,1828160,1506032,2257104
299,1640314409,32,99000,42,6,2374832,1846736,1517968,2280952
300,1640314410,32,50,12,1,1208,920,1176,1440
301,1640314410,32,1000,23,2,24032,18864,13592,22552
302,1640314410,32,2000,25,3,48032,37616,37872,48624
303,1640314410,32,3000,26,3,72032,56352,53752,71896
304,1640314410,32,4000,27,3,96032,74672,63528,94928
305,1640314410,32,5000,27,3,120032,93312,73904,116392
306,1640314410,32,6000,29,4,144032,111792,86648,138456
307,1640314410,32,7000,29,4,168032,130272,98592,158648
308,1640314410,32,8000,30,4,192032,148896,111568,179240
309,1640314410,32,9000,30,4,216008,167592,123880,202216
310,1640314410,32,10000,30,4,240008,186280,136552,227128
311,1640314410,32,11000,31,4,264008,205032,151032,250664
312,1640314410,32,12000,31,4,288008,223928,164208,272736
313,1640314410,32,13000,31,4,312008,242328,180520,295368
314,1640314410,32,14000,31,4,336008,261000,195752,322336
315,1640314410,32,15000,32,4,360008,279416,212560,341528
316,1640314410,32,16000,32,4,383984,297840,227688,366432
317,1640314410,32,17000,33,4,407984,316624,243120,389360
318,1640314410,32,18000,33,4,431984,335680,258080,412384
319,1640314410,32,19000,33,4,455984,354400,273096,434136
320,1640314410,32,20000,33,4,479984,372992,290992,456568
321,1640314410,32,21000,33,4,503984,391680,308872,483200
322,1640314410,32,22000,33,4,527960,410216,325088,506808
323,1640314410,32,23000,33,4,551960,429240,339072,528256
324,1640314410,32,24000,33,4,575936,448096,352704,549536
325,1640314410,32,25000,33,4,599936,466896,369312,573080
326,1640314410,32,26000,34,4,623936,485264,388328,597000
327,1640314410,32,27000,34,5,647936,504432,403696,621560
328,1640314410,32,28000,34,5,671912,523064,418192,645096
329,1640314410,32,29000,34,5,695912,541624,432816,665416
330,1640314410,32,30000,34,5,719912,560344,452160,687728
331,1640314410,32,31000,34,5,743840,578624,469496,711840
332,1640314410,32,32000,34,5,767840,597312,487736,733488
333,1640314410,32,33000,34,5,791840,616464,506656,755208
334,1640314410,32,34000,35,5,815840,635264,524376,774888
335,1640314410,32,35000,35,5,839816,653640,541560,803800
336,1640314410,32,36000,35,5,863816,671880,557464,830024
337,1640314410,32,37000,35,5,887816,690440,574680,856064
338,1640314410,32,38000,35,5,911792,709920,594048,882032
339,1640314410,32,39000,35,5,935792,728576,610424,907976
340,1640314410,32,40000,35,5,959792,747168,626408,929320
341,1640314410,32,41000,35,5,983792,765696,643688,951408
342,1640314410,32,42000,35,5,1007768,784216,660056,976848
343,1640314410,32,43000,35,5,1031768,802840,677568,999768
344,1640314410,32,44000,35,5,1055768,821688,693320,1022272
345,1640314410,32,45000,35,5,1079768,840024,710224,1045344
346,1640314410,32,46000,36,5,1103744,858688,724816,1065896
347,1640314410,32,47000,36,5,1127744,877312,742416,1090912
348,1640314410,32,48000,36,5,1151744,896016,759640,1114880
349,1640314410,32,49000,36,5,1175744,914560,776680,1139216
350,1640314410,32,50000,37,5,1199720,933432,792312,1164232
351,1640314410,32,51000,37,5,1223720,952728,806496,1188880
352,1640314410,32,52000,37,5,1247720,971416,823400,1212728
353,1640314410,32,53000,37,5,1271696,989888,838968,1234464
354,1640314410,32,54000,37,5,1295696,1008800,853136,1258432
355,1640314410,32,55000,37,5,1319696,1027440,869384,1279120
356,1640314410,32,56000,37,5,1343672,1046152,885352,1302144
357,1640314410,32,57000,37,6,1367672,1064600,904064,1326304
358,1640314410,32,58000,37,6,1391672,1083304,919648,1348264
359,1640314410,32,59000,37,6,1415648,1101888,936088,1375192
360,1640314410,32,60000,37,6,1439648,1120544,954584,1399080
361,1640314410,32,61000,37,6,1463648,1139392,972296,1422704
362,1640314410,32,62000,37,6,1487624,1157832,989288,1443168
363,1640314410,32,63000,37,6,1511624,1176392,1001712,1466624
364,1640314410,32,64000,37,6,1535624,1195192,1016640,1489240
365,1640314410,32,65000,37,6,1559528,1214104,1032872,1513024
366,1640314410,32,66000,37,6,1583528,1232648,1048328,1536456
367,1640314410,32,67000,37,6,1607480,1251176,1063648,1558928
368,1640314410,32,68000,37,6,1631480,1270024,1077896,1580136
369,1640314410,32,69000,37,6,1655456,1288976,1091688,1602256
370,1640314410,32,70000,37,6,1679456,1307712,1105680,1626080
371,1640314410,32,71000,38,6,1703456,1326144,1119640,1646584
372,1640314410,32,72000,38,6,1727432,1344472,1135576,1669064
373,1640314410,32,73000,38,6,1751432,1362920,1148064,1690936
374,1640314410,32,74000,38,6,1775408,1381680,1163576,1715440
375,1640314410,32,75000,38,6,1799384,1400472,1178856,1738504
376,1640314410,32,76000,38,6,1823360,1418960,1191408,1760424
377,1640314410,32,77000,38,6,1847360,1437552,1205856,1782312
378,1640314410,32,78000,38,6,1871336,1455784,1221816,1805848
379,1640314410,32,79000,38,6,1895336,1474536,1238016,1828288
380,1640314410,32,80000,38,6,1919336,1493128,1252304,1850152
381,1640314410,32,81000,38,6,1943336,1511720,1266592,1872976
382,1640314410,32,82000,38,6,1967312,1530720,1278992,1894752
383,1640314410,32,83000,39,6,1991264,1549072,1292664,1919584
384,1640314410,32,84000,39,6,2015192,1567416,1309904,1938120
385,1640314410,32,85000,39,6,2039120,1585936,1326104,1959424
386,1640314410,32,86000,39,6,2063096,1604648,1339480,1981248
387,1640314410,32,87000,39,6,2087096,1623176,1352456,2005600
388,1640314410,32,88000,39,6,2111096,1641720,1368248,2029528
389,1640314410,32,89000,39,6,2135096,1660440,1379544,2051320
390,1640314410,32,90000,39,6,2159072,1679216,1394592,2072912
391,1640314410,32,91000,39,6,2183024,1697712,1407624,2096880
392,1640314410,32,92000,39,6,2207024,1716496,1422136,2119552
393,1640314410,32,93000,39,6,2231000,1734952,1436072,2143608
394,1640314410,32,94000,39,6,2254976,1753728,1447368,2166072
395,1640314410,32,95000,39,6,2278904,1772200,1457856,2186520
396,1640314410,32,96000,39,6,2302880,1790848,1470648,2206848
397,1640314410,32,97000,39,6,2326856,1809544,1488560,2230816
398,1640314410,32,98000,39,6,2350808,1828120,1506464,2257104
399,1640314410,32,99000,39,6,2374784,1846944,1519480,2280952
400,1640314411,32,50,9,1,1208,920,1168,1440
401,1640314411,32,1000,20,2,24032,18880,15112,22552
402,1640314411,32,2000,24,2,48032,37360,38864,48624
403,1640314411,32,3000,26,2,72032,55952,51704,71896
404,1640314411,32,4000,26,3,96032,74208,62712,94928
405,1640314411,32,5000,27,3,120032,92768,71880,116392
406,1640314411,32,6000,28,3,144032,111264,81880,138456
407,1640314411,32,7000,29,3,168032,130240,92768,158648
408,1640314411,32,8000,30,3,192032,148816,102704,179240
409,1640314411,32,9000,31,3,216032,167760,116328,202216
410,1640314411,32,10000,31,3,240032,186432,129456,227128
411,1640314411,32,11000,31,3,264032,205120,144576,250664
412,1640314411,32,12000,32,3,288032,223600,160968,272736
413,1640314411,32,13000,32,3,312032,242224,174584,295368
414,1640314411,32,14000,32,3,336008,260504,188936,322336
415,1640314411,32,15000,32,4,360008,279352,205736,341528
416,1640314411,32,16000,32,4,384008,297960,224008,366432
417,1640314411,32,17000,32,4,408008,316872,238616,389360
418,1640314411,32,18000,33,4,432008,335080,254232,412384
419,1640314411,32,19000,33,4,456008,353704,273344,434136
420,1640314411,32,20000,33,4,479984,372272,288848,456568
421,1640314411,32,21000,33,4,503984,391440,307504,483200
422,1640314411,32,22000,33,4,527960,410312,325616,506808
423,1640314411,32,23000,34,4,551960,428920,347584,528256
424,1640314411,32,24000,34,4,575960,447976,367568,549536
425,1640314411,32,25000,34,4,599936,466944,390312,573080
426,1640314411,32,26000,34,4,623936,485440,409712,597000
427,1640314411,32,27000,34,4,647888,503920,426368,621560
428,1640314411,32,28000,34,4,671840,522432,442688,645096
429,1640314411,32,29000,34,4,695840,540752,465872,665416
430,1640314411,32,30000,35,4,719840,559728,483872,687728
431,1640314411,32,31000,35,4,743840,578128,499800,711840
432,1640314411,32,32000,35,4,767840,596800,516696,733488
433,1640314411,32,33000,35,4,791816,615608,532872,755208
434,1640314411,32,34000,35,4,815816,634392,549472,774888
435,1640314411,32,35000,35,4,839816,653016,572224,803800
436,1640314411,32,36000,35,4,863792,671376,588704,830024
437,1640314411,32,37000,35,4,887792,689952,603984,856064
438,1640314411,32,38000,36,4,911792,708528,618304,882032
439,1640314411,32,39000,36,4,935768,727528,637168,907976
440,1640314411,32,40000,36,4,959768,746216,660544,929320
441,1640314411,32,41000,36,4,983768,764344,677432,951408
442,1640314411,32,42000,36,4,1007768,783064,694432,976848
443,1640314411,32,43000,36,4,1031768,802152,713328,999768
444,1640314411,32,44000,36,4,1055768,820776,731584,1022272
445,1640314411,32,45000,36,4,1079768,839448,747520,1045344
446,1640314411,32,46000,36,4,1103768,858248,767304,1065896
447,1640314411,32,47000,36,5,1127768,877144,784872,1090912
448,1640314411,32,48000,36,5,1151744,895648,799352,1114880
449,1640314411,32,49000,36,5,1175744,914800,813048,1139216
450,1640314411,32,50000,36,5,1199744,933552,830128,1164232
451,1640314411,32,51000,36,5,1223720,951848,843992,1188880
452,1640314411,32,52000,36,5,1247720,970744,858648,1212728
453,1640314411,32,53000,36,5,1271720,989304,870288,1234464
454,1640314411,32,54000,36,5,1295696,1007744,883664,1258432
455,1640314411,32,55000,36,5,1319672,1026504,901320,1279120
456,1640314411,32,56000,36,5,1343648,1045232,918344,1302144
457,1640314411,32,57000,37,5,1367648,1063632,934048,1326304
458,1640314411,32,58000,37,5,1391624,1082184,950856,1348264
459,1640314411,32,59000,37,5,1415624,1100920,964728,1375192
460,1640314411,32,60000,37,5,1439624,1119688,981000,1399080
461,1640314411,32,61000,37,5,1463624,1138552,995816,1422704
462,1640314411,32,62000,38,5,1487600,1157120,1012144,1443168
463,1640314411,32,63000,38,5,1511600,1175968,1023664,1466624
464,1640314411,32,64000,38,5,1535576,1194440,1039936,1489240
465,1640314411,32,65000,38,5,1559576,1213320,1053816,1513024
