,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
930,1640314455,256,30000,38,2,719864,560040,226496,546408
931,1640314455,256,31000,38,2,743840,578336,235120,576488
932,1640314455,256,32000,38,2,767840,596832,254256,590072
933,1640314455,256,33000,38,2,791840,615456,259272,620632
934,1640314455,256,34000,38,2,815816,633944,264336,642880
935,1640314455,256,35000,38,2,839816,652664,271648,657048
936,1640314455,256,36000,38,2,863816,671192,288640,682752
937,1640314455,256,37000,38,2,887816,690120,303752,710232
938,1640314455,256,38000,38,2,911816,709192,312960,739536
939,1640314455,256,39000,38,2,935792,727856,331928,755688
940,1640314455,256,40000,38,2,959792,746640,340472,778600
941,1640314455,256,41000,38,2,983720,765352,346904,796776
942,1640314455,256,42000,38,2,1007720,783720,353472,810376
943,1640314455,256,43000,38,2,1031720,802360,376688,824184
944,1640314455,256,44000,38,2,1055720,820808,395592,842848
945,1640314455,256,45000,38,2,1079696,839408,412352,868880
946,1640314455,256,46000,39,2,1103672,858216,426136,889176
947,1640314455,256,47000,39,2,1127624,876824,446784,918104
948,1640314455,256,48000,39,2,1151624,895064,461448,936784
949,1640314455,256,49000,39,2,1175624,913608,476000,951352
950,1640314455,256,50000,39,2,1199600,931920,485376,983848
951,1640314455,256,51000,39,2,1223576,950456,511400,1009728
952,1640314455,256,52000,39,2,1247576,969224,539984,1036152
953,1640314455,256,53000,39,2,1271528,988056,554208,1064280
954,1640314455,256,54000,39,2,1295528,1006920,578704,1092104
955,1640314455,256,55000,39,2,1319528,1025592,597536,1116816
956,1640314455,256,56000,39,2,1343504,1044416,618752,1151312
957,1640314455,256,57000,39,2,1367432,1063240,634264,1178536
958,1640314455,256,58000,39,2,1391432,1081656,655000,1204704
959,1640314455,256,59000,39,2,1415408,1100368,678384,1228536
960,1640314455,256,60000,39,2,1439384,1118680,710488,1245008
961,1640314455,256,61000,39,2,1463360,1137248,761408,1267800
962,1640314455,256,62000,39,2,1487360,1155904,789248,1286480
963,1640314455,256,63000,39,2,1511312,1174576,811512,1308192
964,1640314455,256,64000,39,2,1535312,1193296,834904,1340504
965,1640314455,256,65000,39,2,1559264,1212016,854768,1363272
966,1640314455,256,66000,39,2,1583240,1230776,870880,1384040
967,1640314455,256,67000,39,2,1607216,1249296,900264,1399768
968,1640314455,256,68000,39,2,1631192,1267672,933136,1422712
969,1640314455,256,69000,39,2,1655192,1286040,960752,1457928
970,1640314455,256,70000,39,2,1679168,1304608,997184,1481304
971,1640314455,256,71000,39,2,1703144,1323512,1016256,1511248
972,1640314455,256,72000,39,2,1727120,1342048,1033960,1536272
973,1640314455,256,73000,39,2,1751096,1360504,1052224,1561368
974,1640314455,256,74000,39,2,1775096,1378664,1095792,1583968
975,1640314455,256,75000,39,2,1799096,1397176,1130896,1615392
976,1640314455,256,76000,39,3,1823096,1416248,1157576,1648296
977,1640314455,256,77000,39,3,1847096,1435224,1182640,1678672
978,1640314455,256,78000,39,3,1871096,1454008,1212984,1706048
979,1640314455,256,79000,39,3,1895096,1472920,1234984,1731664
980,1640314455,256,80000,39,3,1919048,1491560,1251400,1751920
981,1640314455,256,81000,39,3,1943000,1509736,1274168,1776592
982,1640314455,256,82000,39,3,1966928,1528400,1286400,1813000
983,1640314455,256,83000,39,3,1990928,1547248,1309072,1842360
984,1640314455,256,84000,39,3,2014928,1565968,1337480,1867376
985,1640314455,256,85000,39,3,2038928,1584624,1357344,1892064
986,1640314455,256,86000,39,3,2062904,1603752,1380888,1925952
987,1640314455,256,87000,39,3,2086904,1622424,1393608,1945392
988,1640314455,256,88000,39,3,2110880,1640736,1425048,1968592
989,1640314455,256,89000,39,3,2134856,1659784,1439160,1994104
990,1640314455,256,90000,39,3,2158832,1678320,1469752,2021944
991,1640314455,256,91000,39,3,2182784,1697376,1494456,2047880
992,1640314455,256,92000,39,3,2206784,1715824,1518448,2072056
993,1640314455,256,93000,39,3,2230736,1734432,1544152,2102216
994,1640314455,256,94000,39,3,2254712,1752680,1574232,2129432
995,1640314455,256,95000,40,3,2278712,1771448,1600960,2157816
996,1640314455,256,96000,40,3,2302664,1790216,1625016,2176088
997,1640314455,256,97000,41,3,2326664,1809208,1649000,2194392
998,1640314455,256,98000,42,3,2350664,1828168,1663712,2213680
999,1640314455,256,99000,42,3,2374640,1846720,1676592,2233000
1000,1640314456,256,50,13,0,1208,936,840,840
1001,1640314456,256,1000,24,1,24032,18752,17928,26424
1002,1640314456,256,2000,31,1,48032,37264,25224,44832
1003,1640314456,256,3000,31,1,72032,55888,31120,61720
1004,1640314456,256,4000,32,1,96032,74528,37768,81768
1005,1640314456,256,5000,33,1,120032,93264,43720,96168
1006,1640314456,256,6000,34,1,144032,111824,49304,115368
1007,1640314456,256,7000,34,1,168032,130608,54992,127896
1008,1640314456,256,8000,35,1,192032,149552,61712,148992
1009,1640314456,256,9000,35,1,216032,168352,66376,164624
1010,1640314456,256,10000,35,1,240032,187536,72792,182912
1011,1640314456,256,11000,35,1,264032,206208,78112,205184
1012,1640314456,256,12000,36,1,288032,224688,82776,220552
1013,1640314456,256,13000,37,1,312032,243168,89672,237648
1014,1640314456,256,14000,37,1,336032,261584,97480,252384
1015,1640314456,256,15000,38,1,360032,280592,104208,267728
1016,1640314456,256,16000,38,1,384032,298768,109512,286712
1017,1640314456,256,17000,38,1,408032,317552,116936,305744
1018,1640314456,256,18000,38,1,432032,336256,121960,332048
1019,1640314456,256,19000,39,1,456032,354944,127488,346240
1020,1640314456,256,20000,39,1,480032,373312,132464,362704
1021,1640314456,256,21000,39,1,504008,391704,140744,390136
1022,1640314456,256,22000,39,1,528008,409800,145704,412120
1023,1640314456,256,23000,39,1,552008,428632,149496,424696
1024,1640314456,256,24000,39,1,576008,447048,153336,441384
1025,1640314456,256,25000,40,1,600008,465752,158712,464232
1026,1640314456,256,26000,40,1,624008,484616,167896,476072
1027,1640314456,256,27000,40,1,647984,503344,175848,493088
1028,1640314456,256,28000,40,2,671960,522104,188424,513704
1029,1640314456,256,29000,40,2,695960,540664,209712,530520
1030,1640314456,256,30000,40,2,719960,559288,216256,546408
1031,1640314456,256,31000,40,2,743960,578216,232952,576488
1032,1640314456,256,32000,41,2,767936,597072,238464,590072
1033,1640314456,256,33000,41,2,791936,615968,252680,620632
1034,1640314456,256,34000,41,2,815912,634680,265752,642880
1035,1640314456,256,35000,41,2,839888,653744,273392,657048
1036,1640314456,256,36000,41,2,863888,672576,286064,682752
1037,1640314456,256,37000,41,2,887864,691096,308640,710232
1038,1640314456,256,38000,41,2,911864,709704,322064,739536
1039,1640314456,256,39000,41,2,935864,728264,334560,755688
1040,1640314456,256,40000,42,2,959864,746744,345704,778600
1041,1640314456,256,41000,42,2,983864,765368,354376,796776
1042,1640314456,256,42000,42,2,1007864,784008,370584,810376
1043,1640314456,256,43000,43,2,1031864,802344,383728,824184
1044,1640314456,256,44000,43,2,1055840,820768,414904,842848
1045,1640314456,256,45000,43,2,1079840,839264,441808,868880
1046,1640314456,256,46000,43,2,1103840,857840,453200,889176
1047,1640314456,256,47000,43,2,1127792,876448,465112,918104
1048,1640314456,256,48000,43,2,1151792,895264,493944,936784
1049,1640314456,256,49000,43,2,1175792,913440,509952,951352
1050,1640314456,256,50000,44,2,1199744,932272,537608,983848
1051,1640314456,256,51000,44,2,1223720,950984,554296,1009728
1052,1640314456,256,52000,44,2,1247696,969552,573056,1036152
1053,1640314456,256,53000,44,2,1271672,988440,588744,1064280
1054,1640314456,256,54000,44,2,1295648,1006816,621288,1092104
1055,1640314456,256,55000,44,2,1319648,1025328,652928,1116816
1056,1640314456,256,56000,44,2,1343648,1044160,673176,1151312
1057,1640314456,256,57000,44,2,1367624,1062776,699056,1178536
1058,1640314456,256,58000,44,2,1391624,1081544,725096,1204704
1059,1640314456,256,59000,44,2,1415624,1100152,746024,1228536
1060,1640314456,256,60000,44,2,1439600,1119072,766976,1245008
1061,1640314456,256,61000,44,2,1463600,1138192,789312,1267800
1062,1640314456,256,62000,44,2,1487600,1157216,804520,1286480
1063,1640314456,256,63000,44,2,1511576,1175944,830864,1308192
1064,1640314456,256,64000,44,2,1535552,1194880,861488,1340504
1065,1640314456,256,65000,44,2,1559480,1213832,877192,1363272
1066,1640314456,256,66000,44,2,1583432,1232808,895216,1384040
1067,1640314456,256,67000,44,2,1607432,1251416,923408,1399768
1068,1640314456,256,68000,44,2,1631432,1269912,952832,1422712
1069,1640314456,256,69000,44,2,1655432,1288952,976376,1457928
1070,1640314456,256,70000,44,2,1679408,1307888,1008576,1481304
1071,1640314456,256,71000,44,2,1703384,1326200,1023952,1511248
1072,1640314456,256,72000,44,2,1727360,1345104,1048208,1536272
1073,1640314456,256,73000,44,2,1751360,1363920,1081208,1561368
1074,1640314456,256,74000,44,2,1775360,1382224,1113048,1583968
1075,1640314456,256,75000,44,2,1799336,1400776,1139280,1615392
1076,1640314456,256,76000,44,2,1823336,1419432,1165864,1648296
1077,1640314456,256,77000,44,2,1847312,1437984,1186496,1678672
1078,1640314456,256,78000,44,2,1871264,1456496,1204144,1706048
1079,1640314456,256,79000,44,2,1895264,1474672,1233304,1731664
1080,1640314456,256,80000,44,2,1919216,1493616,1264648,1751920
1081,1640314456,256,81000,44,2,1943192,1512296,1279648,1776592
1082,1640314456,256,82000,44,2,1967168,1531296,1297992,1813000
1083,1640314456,256,83000,44,2,1991144,1549752,1312744,1842360
1084,1640314456,256,84000,44,2,2015096,1568712,1335512,1867376
1085,1640314456,256,85000,44,2,2039096,1587000,1351816,1892064
1086,1640314456,256,86000,45,2,2063048,1605512,1372792,1925952
1087,1640314456,256,87000,46,2,2087000,1623992,1392568,1945392
1088,1640314456,256,88000,46,2,2111000,1643032,1411000,1968592
1089,1640314456,256,89000,46,2,2134976,1661408,1437816,1994104
1090,1640314456,256,90000,46,2,2158928,1680128,1475992,2021944
1091,1640314456,256,91000,46,3,2182904,1698600,1516416,2047880
1092,1640314456,256,92000,46,3,2206904,1717288,1539408,2072056
1093,1640314456,256,93000,46,3,2230904,1735720,1560200,2102216
1094,1640314456,256,94000,46,3,2254904,1754408,1572224,2129432
1095,1640314456,256,95000,46,3,2278832,1772832,1584872,2157816
1096,1640314456,256,96000,46,3,2302784,1791424,1622384,2176088
1097,1640314456,256,97000,46,3,2326712,1810216,1649776,2194392
1098,1640314456,256,98000,46,3,2350664,1828552,1661376,2213680
1099,1640314456,256,99000,46,3,2374664,1847192,1674992,2233000
1100,1640314457,256,50,13,0,1208,952,840,840
1101,1640314457,256,1000,22,1,24032,18464,18168,26424
1102,1640314457,256,2000,24,1,48032,37200,25264,44832
1103,1640314457,256,3000,27,1,72032,56096,31352,61720
1104,1640314457,256,4000,27,1,96032,75120,37000,81768
1105,1640314457,256,5000,28,1,120032,94032,43384,96168
1106,1640314457,256,6000,28,1,144032,112208,48720,115368
1107,1640314457,256,7000,29,1,168032,130608,54896,127896
1108,1640314457,256,8000,29,1,192032,149280,61640,148992
1109,1640314457,256,9000,29,1,216032,168016,67160,164624
1110,1640314457,256,10000,30,1,240032,186704,70616,182912
1111,1640314457,256,11000,30,1,264032,205552,75952,205184
1112,1640314457,256,12000,31,1,288032,224016,83968,220552
1113,1640314457,256,13000,32,1,312032,242864,91216,237648
1114,1640314457,256,14000,32,1,336032,261328,97048,252384
1115,1640314457,256,15000,32,1,359984,279632,101968,267728
1116,1640314457,256,16000,32,1,383984,298064,105496,286712
1117,1640314457,256,17000,32,1,407984,316400,114384,305744
1118,1640314457,256,18000,32,1,431984,334960,120480,332048
1119,1640314457,256,19000,33,1,455984,353840,126232,346240
1120,1640314457,256,20000,33,1,479984,372624,129184,362704
1121,1640314457,256,21000,33,2,503984,391248,139296,390136
1122,1640314457,256,22000,33,2,527984,409680,147368,412120
1123,1640314457,256,23000,34,2,551984,428080,154536,424696
1124,1640314457,256,24000,34,2,575984,446544,161904,441384
1125,1640314457,256,25000,34,2,599984,465296,169784,464232
1126,1640314457,256,26000,35,2,623984,484176,177256,476072
1127,1640314457,256,27000,35,2,647984,502640,185536,493088
1128,1640314457,256,28000,35,2,671984,521280,193392,513704
1129,1640314457,256,29000,35,2,695960,540040,200712,530520
1130,1640314457,256,30000,35,2,719936,558784,212968,546408
1131,1640314457,256,31000,35,2,743936,577664,223120,576488
1132,1640314457,256,32000,35,2,767912,596536,228008,590072
1133,1640314457,256,33000,35,2,791912,615624,237400,620632
1134,1640314457,256,34000,35,2,815912,634424,257968,642880
1135,1640314457,256,35000,35,2,839912,653416,266624,657048
1136,1640314457,256,36000,35,2,863888,672176,288688,682752
1137,1640314457,256,37000,35,2,887864,691048,297816,710232
1138,1640314457,256,38000,35,2,911840,709968,310024,739536
1139,1640314457,256,39000,35,2,935840,728336,330264,755688
1140,1640314457,256,40000,36,2,959792,747056,337600,778600
1141,1640314457,256,41000,36,2,983768,765944,351376,796776
1142,1640314457,256,42000,36,2,1007768,784408,365840,810376
1143,1640314457,256,43000,36,2,1031744,803008,395328,824184
1144,1640314457,256,44000,36,2,1055744,821568,415136,842848
1145,1640314457,256,45000,36,2,1079744,840144,426784,868880
1146,1640314457,256,46000,36,2,1103720,858888,455392,889176
1147,1640314457,256,47000,36,2,1127720,877352,470960,918104
1148,1640314457,256,48000,36,2,1151696,895984,485264,936784
1149,1640314457,256,49000,36,2,1175696,914656,491672,951352
1150,1640314457,256,50000,36,2,1199672,932760,512176,983848
1151,1640314457,256,51000,36,2,1223672,951560,550952,1009728
1152,1640314457,256,52000,36,2,1247624,970424,579192,1036152
1153,1640314457,256,53000,36,2,1271624,988968,591360,1064280
1154,1640314457,256,54000,37,2,1295624,1007944,611488,1092104
1155,1640314457,256,55000,37,2,1319576,1026648,626216,1116816
1156,1640314457,256,56000,37,2,1343576,1044968,645640,1151312
1157,1640314457,256,57000,37,2,1367552,1063520,668640,1178536
1158,1640314457,256,58000,37,2,1391552,1082048,695448,1204704
1159,1640314457,256,59000,37,2,1415528,1100840,734712,1228536
1160,1640314457,256,60000,37,2,1439528,1119544,755144,1245008
1161,1640314457,256,61000,37,2,1463480,1137880,768248,1267800
1162,1640314457,256,62000,37,2,1487480,1156776,785936,1286480
1163,1640314457,256,63000,37,2,1511480,1175528,803992,1308192
1164,1640314457,256,64000,37,2,1535480,1194120,826520,1340504
1165,1640314457,256,65000,37,2,1559480,1212584,856640,1363272
1166,1640314457,256,66000,37,2,1583480,1231528,870096,1384040
1167,1640314457,256,67000,37,2,1607480,1250120,895240,1399768
1168,1640314457,256,68000,37,2,1631480,1268584,923352,1422712
1169,1640314457,256,69000,37,2,1655480,1287144,951656,1457928
1170,1640314457,256,70000,37,2,1679384,1305464,964600,1481304
1171,1640314457,256,71000,37,2,1703360,1324096,995592,1511248
1172,1640314457,256,72000,38,2,1727360,1343168,1032912,1536272
1173,1640314457,256,73000,38,2,1751360,1361552,1049992,1561368
1174,1640314457,256,74000,38,2,1775360,1380272,1080416,1583968
1175,1640314457,256,75000,38,2,1799336,1399000,1107608,1615392
1176,1640314457,256,76000,38,2,1823336,1418168,1127112,1648296
1177,1640314457,256,77000,38,2,1847336,1436920,1150840,1678672
1178,1640314457,256,78000,38,2,1871336,1455960,1174624,1706048
1179,1640314457,256,79000,38,2,1895336,1474488,1197368,1731664
1180,1640314457,256,80000,39,2,1919288,1493528,1223840,1751920
1181,1640314457,256,81000,39,2,1943264,1512320,1251864,1776592
1182,1640314457,256,82000,39,2,1967240,1530648,1275680,1813000
1183,1640314457,256,83000,40,2,1991240,1549256,1299032,1842360
1184,1640314457,256,84000,40,2,2015216,1567488,1323616,1867376
1185,1640314457,256,85000,40,2,2039168,1586064,1347400,1892064
1186,1640314457,256,86000,40,2,2063168,1604512,1363816,1925952
1187,1640314457,256,87000,40,2,2087144,1623432,1398880,1945392
1188,1640314457,256,88000,40,2,2111144,1641848,1414128,1968592
1189,1640314457,256,89000,40,2,2135120,1660576,1434648,1994104
1190,1640314457,256,90000,40,2,2159120,1679376,1455840,2021944
1191,1640314457,256,91000,40,2,2183072,1697760,1493816,2047880
1192,1640314457,256,92000,40,2,2207024,1716144,1538152,2072056
1193,1640314457,256,93000,40,2,2230928,1734688,1555000,2102216
1194,1640314457,256,94000,40,2,2254904,1753208,1568496,2129432
1195,1640314457,256,95000,40,2,2278880,1771568,1599208,2157816
1196,1640314457,256,96000,40,2,2302880,1790384,1622720,2176088
1197,1640314457,256,97000,41,2,2326880,1809344,1638936,2194392
1198,1640314457,256,98000,41,2,2350880,1827648,1673112,2213680
1199,1640314457,256,99000,41,2,2374880,1846464,1687688,2233000
1200,1640314458,256,50,11,0,1208,936,840,840
1201,1640314458,256,1000,22,1,24032,18640,18136,25624
1202,1640314458,256,2000,25,1,48032,37424,25680,43720
1203,1640314458,256,3000,26,1,72032,56096,31968,62224
1204,1640314458,256,4000,27,1,96032,74800,37112,78192
1205,1640314458,256,5000,28,1,120032,93696,43776,97672
1206,1640314458,256,6000,30,1,144008,112456,49920,114120
1207,1640314458,256,7000,30,1,168008,131256,54864,130384
1208,1640314458,256,8000,30,1,192008,149640,61408,148576
1209,1640314458,256,9000,30,1,216008,168120,66352,167936
1210,1640314458,256,10000,31,1,240008,186936,72696,186800
1211,1640314458,256,11000,31,1,264008,205656,79104,201256
1212,1640314458,256,12000,31,1,288008,224136,85512,221680
1213,1640314458,256,13000,32,1,312008,242456,90304,242424
1214,1640314458,256,14000,32,1,336008,261096,96248,262560
1215,1640314458,256,15000,32,1,360008,279800,102520,274368
1216,1640314458,256,16000,32,1,384008,298760,108024,286056
1217,1640314458,256,17000,32,1,407984,317152,114408,310992
1218,1640314458,256,18000,32,1,431984,335920,121896,330840
1219,1640314458,256,19000,32,1,455984,354720,128024,346296
1220,1640314458,256,20000,33,1,479984,373776,133784,367736
1221,1640314458,256,21000,33,1,503960,392200,141032,384904
1222,1640314458,256,22000,33,1,527936,410816,146920,410752
1223,1640314458,256,23000,33,2,551936,429120,155096,426960
1224,1640314458,256,24000,34,2,575936,448080,161912,456024
1225,1640314458,256,25000,34,2,599912,466728,168208,470256
1226,1640314458,256,26000,34,2,623912,485432,175728,486584
1227,1640314458,256,27000,35,2,647912,503560,181808,510808
1228,1640314458,256,28000,36,2,671888,521872,187440,552040
1229,1640314458,256,29000,36,2,695888,540128,199120,560928
1230,1640314458,256,30000,36,2,719864,558952,224752,577672
1231,1640314458,256,31000,36,2,743864,577544,231272,589120
1232,1640314458,256,32000,37,2,767840,596368,236040,608040
1233,1640314458,256,33000,37,2,791840,615328,253680,629360
1234,1640314458,256,34000,37,2,815840,633696,263976,642944
1235,1640314458,256,35000,37,2,839840,652320,277688,661360
1236,1640314458,256,36000,37,2,863840,671040,285616,681344
1237,1640314458,256,37000,38,2,887840,689456,302096,695408
1238,1640314458,256,38000,38,2,911840,708272,313744,723936
1239,1640314458,256,39000,38,2,935816,726936,324264,750112
1240,1640314458,256,40000,38,2,959816,745624,341728,766104
1241,1640314458,256,41000,38,2,983816,764408,354224,798000
1242,1640314458,256,42000,38,2,1007816,782616,367744,817120
1243,1640314458,256,43000,38,2,1031792,801536,378256,832904
1244,1640314458,256,44000,38,2,1055792,820352,415208,860576
1245,1640314458,256,45000,39,2,1079792,838992,434280,875952
1246,1640314458,256,46000,39,2,1103792,857792,443320,906312
1247,1640314458,256,47000,39,2,1127792,876400,453728,923744
1248,1640314458,256,48000,39,2,1151792,895296,472136,942920
1249,1640314458,256,49000,39,2,1175768,913464,486648,966064
1250,1640314458,256,50000,40,2,1199744,932128,514256,985536
1251,1640314458,256,51000,40,2,1223744,950736,532192,1018360
1252,1640314458,256,52000,40,2,1247744,969872,545536,1046032
1253,1640314458,256,53000,40,2,1271696,988496,562200,1068056
1254,1640314458,256,54000,40,2,1295696,1007024,591008,1092432
1255,1640314458,256,55000,40,2,1319648,1025600,611496,1115056
1256,1640314458,256,56000,40,2,1343600,1044144,629752,1135840
1257,1640314458,256,57000,40,2,1367576,1062840,652840,1175192
1258,1640314458,256,58000,40,2,1391552,1081504,696048,1190176
1259,1640314458,256,59000,40,2,1415528,1100632,709304,1204688
1260,1640314458,256,60000,40,2,1439528,1119160,735712,1236608
1261,1640314458,256,61000,40,2,1463504,1138192,756272,1262144
1262,1640314458,256,62000,40,2,1487504,1156944,773160,1297008
1263,1640314458,256,63000,40,2,1511480,1175944,791968,1325440
1264,1640314458,256,64000,40,2,1535456,1194608,807888,1344640
1265,1640314458,256,65000,40,2,1559456,1213264,835928,1373664
1266,1640314458,256,66000,40,2,1583456,1231840,857696,1413632
1267,1640314458,256,67000,40,2,1607432,1250632,883784,1438416
1268,1640314458,256,68000,40,2,1631408,1268976,918784,1456232
1269,1640314458,256,69000,40,2,1655408,1287648,938224,1483280
1270,1640314458,256,70000,40,2,1679360,1306400,956000,1503112
1271,1640314458,256,71000,40,2,1703360,1325056,986656,1522712
1272,1640314458,256,72000,40,2,1727360,1343648,1022944,1549352
1273,1640314458,256,73000,40,2,1751360,1362704,1062136,1562680
1274,1640314458,256,74000,40,2,1775312,1381232,1089304,1591376
1275,1640314458,256,75000,41,2,1799288,1399416,1111352,1610888
1276,1640314458,256,76000,41,2,1823264,1417968,1139656,1640976
1277,1640314458,256,77000,41,2,1847264,1436960,1172288,1659024
1278,1640314458,256,78000,41,2,1871240,1455448,1192344,1683768
1279,1640314458,256,79000,41,2,1895240,1474168,1209176,1707432
1280,1640314458,256,80000,41,2,1919240,1492712,1232312,1744792
1281,1640314458,256,81000,41,2,1943192,1511464,1274240,1772656
1282,1640314458,256,82000,41,2,1967168,1529872,1303800,1803128
1283,1640314458,256,83000,41,2,1991168,1548464,1325056,1838216
1284,1640314458,256,84000,41,2,2015168,1567376,1346872,1864328
1285,1640314458,256,85000,41,2,2039168,1585840,1372248,1894240
1286,1640314458,256,86000,41,2,2063144,1604552,1386632,1915264
1287,1640314458,256,87000,41,2,2087096,1623464,1416432,1936096
1288,1640314458,256,88000,41,2,2111096,1642280,1448560,1968896
1289,1640314458,256,89000,41,2,2135096,1661064,1465512,1990080
1290,1640314458,256,90000,41,2,2159072,1679888,1491176,2017488
1291,1640314458,256,91000,41,2,2183072,1698272,1510080,2042936
1292,1640314458,256,92000,41,2,2207072,1716976,1535768,2067656
1293,1640314458,256,93000,42,2,2231024,1735584,1553144,2087176
1294,1640314458,256,94000,42,2,2255000,1753880,1587656,2105968
1295,1640314458,256,95000,42,2,2279000,1772616,1604016,2123528
1296,1640314458,256,96000,42,2,2302952,1791032,1618176,2144248
1297,1640314458,256,97000,42,3,2326856,1809400,1638416,2173296
1298,1640314458,256,98000,42,3,2350856,1828152,1659288,2197408
1299,1640314458,256,99000,42,3,2374832,1846880,1675176,2232192
